# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384218306874 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384397477567 2126 2298790e3ab0750f56da19c6faa2117138aa175d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\list_item_browse.xml
1384491045406 956 5deec73d2fa947aafe5045a120c9fefdfe98379e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\activity_browse.xml
1384218306102 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1384218302921 641 3609d449c0f03ec9a645039e7969ee7e3d7377aa C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-large\values.xml
1384218306589 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1384218308314 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1384218307712 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\ic_launcher.png
1384218306426 2633 673063617ba761a62397edf286216bf37f0e0900 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1384218306582 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384218307689 2222 b5e2e7e9112ae29a71acc4bb2a38c50354bfb907 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1384218301048 1265 ac1ee0a90bd109aa4d3c45d5cfced5288d815632 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_action_bar_decor.xml
1384218305650 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1384218305598 1250 0b93f6147188414a90ebf197e9c3cb90237322c2 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1384490221202 170 500aeb0a3e2a923a667b3d964c14f86155cd9910 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\ic_action_view_as_grid.png
1384218308243 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1384218308017 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1384218306715 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1384218308080 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1384218306639 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1384218308129 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1384218306665 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1384218302881 776 20aef07b04100d5ec55484bcb7ac037814b69429 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-sw600dp\values.xml
1384218308206 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384218307058 1279 490b324beb7dda86a69c6e2c705922319dd1891c C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1384218305595 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1384218306156 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1384218308747 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1384218308372 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1384218306426 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1384218306675 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1384218307932 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1384218306253 532 a498515d9d003b6642e034897e61eb868e65bc06 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\top_bar_dropdown_background.xml
1384218306422 1220 0a55ccea4bd2fa2e8a42590f22589d7090e4d90e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\anim\abc_slide_out_top.xml
1384218308147 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1384218306347 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1384218307987 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
