# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384827544669 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384827546157 2133 1d4851a259a4611222cc8e1b28befff7f92ec68d C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\list_item_browse.xml
1384827545766 956 5deec73d2fa947aafe5045a120c9fefdfe98379e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\activity_browse.xml
1384827543777 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1384827543092 641 3609d449c0f03ec9a645039e7969ee7e3d7377aa C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-large\values.xml
1384827544230 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1384827546076 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1384827544960 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\ic_launcher.png
1384827544070 2633 673063617ba761a62397edf286216bf37f0e0900 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1384827544220 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384827544978 2222 b5e2e7e9112ae29a71acc4bb2a38c50354bfb907 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1384827545218 583 02bdeb1e47b90de5f6593d4e5bdfe6e021b01345 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\menu\menu_browse.xml
1384827542943 1265 ac1ee0a90bd109aa4d3c45d5cfced5288d815632 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\layout\abc_action_bar_decor.xml
1384827543277 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1384827543166 1250 0b93f6147188414a90ebf197e9c3cb90237322c2 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1384827544665 170 500aeb0a3e2a923a667b3d964c14f86155cd9910 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\ic_action_view_as_grid.png
1384827546020 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1384827545768 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1384827544362 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1384827544202 15679 a9f9b3db64bafb1a897186b4a8c4c39511432ca1 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\placeholder.png
1384827545857 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1384827544261 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1384827545864 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1384827544287 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1384827543037 776 20aef07b04100d5ec55484bcb7ac037814b69429 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\values-sw600dp\values.xml
1384827545950 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1384827544834 1279 490b324beb7dda86a69c6e2c705922319dd1891c C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1384827543073 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Developer\android\deviantart_android\DeviantArt\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
