# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372046286357 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Developer\android\deviantart_android\DeviantArt\src\main\res\values-v11\styles.xml
1372046286272 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-xhdpi\ic_launcher.png
1383013811586 879 fede01fe979bcf3429d8a41be3042c0be68879d5 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\values\dimens.xml
1372046286272 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-hdpi\ic_launcher.png
1374461525172 585 6f86d7f74d629a6aaf713176a3bb53dd8d069601 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\values\colors.xml
1374465319753 191 cc3fce525d27ac2b75bbe980e67b84c3e0ac97af C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-mdpi\menu_icon.png
1379804091670 8815 0a1ae7395c27b26561d78a4d9aa8ca4f85f184f8 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-xhdpi\icon.png
1372046286431 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Developer\android\deviantart_android\DeviantArt\src\main\res\values-sw720dp-land\dimens.xml
1379804091840 22528 df2930caa9a65a3a5382bce614e01b77688ced41 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-xhdpi\Thumbs.db
1372046286420 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Developer\android\deviantart_android\DeviantArt\src\main\res\menu\main.xml
1374464170453 179 bba099da462021fa28f698bc44bead78d408003e C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-mdpi\triangle_icon.png
1383192932182 1956 47f09bc3fb803f5685630b7b83dd06ca1074e26b C:\Developer\android\deviantart_android\DeviantArt\src\main\res\layout\browse_list_item.xml
1372126551967 42439 4c693c23e8c5be56068685f32f9f6b0563a6a30a C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable\deviant_art_logo_big.png
1372046286271 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-mdpi\ic_launcher.png
1372046286272 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-xxhdpi\ic_launcher.png
1374464071922 407 beae8529d7901a2897445849ee82b7d7154279e4 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable\top_bar_dropdown_background.xml
1379804117709 15150 8d796143ad55ed46b72b712410c201c80bd93da2 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-xxhdpi\icon.png
1380685424688 105 0ee7df83c65f7ff14089918e547a654248dd5f50 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable\list_item_background.9.png
1379804045974 15360 73877f12f90ea5726c6a2ad640657d75c249ccfe C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-hdpi\Thumbs.db
1379808725068 442 b9e16802ab21c29ac03063424c1befc01019dc9c C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable\top_bar_background.xml
1372046286358 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Developer\android\deviantart_android\DeviantArt\src\main\res\values-v14\styles.xml
1380682964788 1724 138dd3dc4f016a28950dda5975a2363def3a27c7 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\values\styles.xml
1374465359378 334 02cace13d053d1e74317aef355adafbfe296209a C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-xxhdpi\menu_icon.png
1379807568143 690 dc7897d2cf77e1fa6014a65964fa768dfa716671 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable\browse_list_view_item_background.xml
1380684665607 39936 833a7bbe5fbb05b7f8818100cfc93a2cb239f733 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-xxhdpi\Thumbs.db
1374465348484 246 1c6312cf016e1e5d6e0def00082f7b63dc729b15 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-xhdpi\menu_icon.png
1374455617109 354 869700bcca979548a5acf540c8f1b5d51ec49e1e C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable\background.xml
1379804045503 6306 3a2eede9a5ca8aba776aefa4ec0c5a950fc18c2b C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-hdpi\icon.png
1383004963840 677 5ac7473413a6243b7bd820a1f2eff96d64467d2f C:\Developer\android\deviantart_android\DeviantArt\src\main\res\values\strings.xml
1372046286430 181 84de2797380184d8b39af6f829afb092fb956173 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\values-sw600dp\dimens.xml
1382072142271 2425 dc8cad9e08fb40efef0978c9973f84ddcf440d05 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\layout\activity_login.xml
1383004963798 244 045ff451db7cd8e61285502b8c9bbf7405f2078d C:\Developer\android\deviantart_android\DeviantArt\src\main\res\menu\image_detail.xml
1379804067164 10240 a8972fe2d3c92ccd6bdfc3c6dff1117c029fe3f6 C:\Developer\android\deviantart_android\DeviantArt\src\main\res\drawable-mdpi\Thumbs.db
