# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384305011101 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\appcompat\R$string.class
1384305011116 846 f8aff40a5a659d05ef828c28e1c177ee43a4ae73 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\gridlayout\R$attr.class
1384478797341 296 2775a2ff177c95396e6461027b07dfcf412c9010 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\adapter\DrillDownArrayAdapter$1.class
1384305011193 494 7efe79fdc28b8a3173df2a660f017134b5564668 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\BuildConfig.class
1384305011127 551 f058f9ae92f4c721058cf567ad43d82b8e99a14e C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\gridlayout\R.class
1384397662337 2149 243878a7a7205f058f23b952c8895f005265f417 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\fragment\ImageListFragment.class
1384305011119 431 3b26f53cf07af41f09ccf609cb551f353b176cf3 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\gridlayout\R$dimen.class
1384305011112 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\appcompat\R.class
1384305010999 966 6668e780310cb60688c3258bbd5d7435eef446ec C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\fragment\ImageListFragment$ImageListAdapter$ViewHolder.class
1384305011053 3257 4180f1eb64de0771f23465d92ea924dad830db2f C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\util\Animations.class
1384305010943 4582 834c13f7d53f85fe3fb843e77bedefdffe34145b C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\util\AsyncImageTask.class
1384490766931 4003 f553ebba8f0227ef33efddb2008b42a5432e315d C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\R$id.class
1384305011074 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\appcompat\R$anim.class
1384305011078 4954 d747f12a5421a3b304f42cbad6bd972d2dbff895 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\appcompat\R$attr.class
1384488275797 4018 4defd8cc059885b8697a8a9038948cb65df8e268 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\adapter\DrillDownArrayAdapter.class
1384490766934 430 b80d7aceb0e4d2d6eb1acc45fc6ced8d2fcd9216 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\R$menu.class
