# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384827551113 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\appcompat\R$string.class
1384827551123 846 f8aff40a5a659d05ef828c28e1c177ee43a4ae73 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\gridlayout\R$attr.class
1384827551058 296 2775a2ff177c95396e6461027b07dfcf412c9010 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\adapter\DrillDownArrayAdapter$1.class
1384827551162 494 7efe79fdc28b8a3173df2a660f017134b5564668 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\BuildConfig.class
1384827551130 551 f058f9ae92f4c721058cf567ad43d82b8e99a14e C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\gridlayout\R.class
1384831149088 6464 fb98a1c74831f42f98d0e8241c5ca14b2b99d981 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\fragment\ImageListFragment.class
1384827551126 431 8dd9c05a827581ecf33eca56e2a953fc8b09e946 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\gridlayout\R$dimen.class
1384827551120 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\appcompat\R.class
1384827550987 966 f1a036470b2176846bb99ad58f13fbce89c15835 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\fragment\ImageListFragment$ImageListAdapter$ViewHolder.class
1384827551079 3257 4180f1eb64de0771f23465d92ea924dad830db2f C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\util\Animations.class
1384827550865 4582 834c13f7d53f85fe3fb843e77bedefdffe34145b C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\util\AsyncImageTask.class
1384834119642 3984 eb4a1a1f532ead241e08b4c8e730c6eae1b4f019 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\com\grantamos\android\deviantart\R$id.class
1384827551098 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\appcompat\R$anim.class
1384827551101 4954 d747f12a5421a3b304f42cbad6bd972d2dbff895 C:\Developer\android\deviantart_android\DeviantArt\build\classes\debug\android\support\v7\appcompat\R$attr.class
