# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382063795277 361 0f81261107a476ec99c3fb3a71bba1fb928a4748 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$attr.class
1383005942867 1091 0a5c35dadef29f5edea267e63ef37072555f88bd C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\ImageData.class
1383013820343 579 84cdcb97fdaea04a623b7fdf9ce8249aab3cc5e8 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$style.class
1383006316745 2837 453a8ff03e5348e74ddd55f14a87ac8fce2b154a C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\BrowseActivity.class
1383006316705 2051 87aeded053a1fe944748cf90ca7c47833272c450 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\BrowseActivity$1.class
1382063795269 1030 07528ee5145bf735a44c15298beced1a3c8eeb6a C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\util\DownloadableImageDrawable.class
1382063795222 535 e0748538b2690be078374fd1506853f36ad5605c C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\CategoryArrayAdapter.class
1383005942924 2691 23934891617e3656bba79fd4323a769a8c56c3f8 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\BrowseListAdapter.class
1383004661764 1151 41a4fb7dced3ac30f765f92bc6c2e6beffc927b5 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\util\Animations$2.class
1383013820329 1050 eb5c96167dbae4098abb1b17268649aa4b2cd2dc C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$dimen.class
1383013820341 810 2cf04ae9ea53a66da069105afa2578885748ab78 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$string.class
1383004661769 3229 5f7be9eb63aa672657633667fc3934b6ff9e3f38 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\util\Animations.class
1383013820339 445 2fa0ca6b90c1c8a0498882e43236c942de87ea74 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$menu.class
1383013820337 549 90f37a50cefe97d101285d9ac71daf7200279fcf C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R$layout.class
1382073206394 1819 21a3b2ce57b20231bb3a939ed4eae72f7dfbdb44 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\util\ScalableImageView.class
1383013820346 802 f1a39d996a088ab7e2932682732021be8f3eac68 C:\Users\Grant\AndroidStudioProjects\DeviantArtProject\DeviantArt\build\classes\debug\com\grant\amos\deviantart\R.class
